title,genre,pubYear,price,inventory,bookDescription,authorID
28 Summers,NYT,2020,$28 ,4,A relationship that started in 1993 between Mallory Blessing and Jake McCloud comes to light while she is on her deathbed and his wife runs for president.,1
The Vanishing Half,NYT,2020,$27 ,8,The lives of twin sisters who run away from a Southern Black community at age 16 diverge as one returns and the other takes on a different racial identity but their fates intertwine.,2
The Room Where it Happened,NYT,2020,$32.50 ,7,The former national security advisor gives his account of the 17 months he spent working for President Trump.,3
White Fragility,NYT,2018,$16 ,4,Historical and cultural analyses on what causes defensive moves by white people and how this inhibits cross-racial dialogue.,4
Where the Crawdads Sing,NYT,2018,$26 ,7,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect.",5
Camino Winds,NYT,2020,$28.95 ,9,The line between fact and fiction becomes blurred when an author of thrillers is found dead after a hurricane hits Camino Island.,6
How to be an Antiracist,NYT,2019,$27 ,3,A primer for creating a more just and equitable society through identifying and opposing racism.,7
Little Fires Everywhere,NYT,2017,$17 ,5,An artist with a mysterious past and a disregard for the status quo upends a quiet town outside Cleveland.,8
So You Want To Talk About Race,NYT,2019,$16.99 ,2,A look at the contemporary racial landscape of the United States,9
To Kill A Mockingbird,Classic,1960,$15.99 ,10,"In ""To Kill a Mockingbird"", author Harper Lee uses memorable characters to explore civil rights and racism in the segregated Southern United States of the 1930s. Told through the eyes of Scout Finch, you learn about her father Atticus Finch, an attorney who hopelessly strives to prove the innocence of a black man unjustly accused of rape; and about Boo Radley, a mysterious neighbor who saves Scout and her brother Jem from being killed.",10
Anne of Green Gables,Classic,1908,$5.99 ,8,"Anne of Green Gables is the story of a young orphan girl, Anne, who is mistakenly delivered to an older couple looking to adopt a boy to work on their farm in Avonlea on Prince Edward Island. After the couple meets Anne, they decide to keep her despite her not being of the appropriate gender.",11
The Call of the Wild,Classic,1903,$12.95 ,6,"Based on Jack London's experiences as a gold prospector in the Canadian wilderness and his ideas about nature and the struggle for existence, The Call of the Wild is a tale about unbreakable spirit and the fight for survival in the frozen Alaskan Klondike.",12
Pride and Prejudice,Classic,1913,$9.00 ,9," A classic of English literature , written with incisive wit and superb character delineation, it centres on the turbulent relationship between Elizabeth Bennet, the daughter of a country gentleman, and Fitzwilliam Darcy , a rich aristocratic landowner.",13
The Great Gatsby,Classic,1925,$17.00 ,4,"The story is of the fabulously wealthy Jay Gatsby and his new love for the beautiful Daisy Buchanan, of lavish parties on Long Island at a time when The New York Times noted ""gin was the national drink and sex the national obsession,"" it is an exquisitely crafted tale of America in the 1920s.",14
Wuthering Heights,Classic,1847,$8.00 ,7,“Wuthering Heights” is a classic gothic horror/romance novel written by Emily Brontë and published in England in 1847. The book was originally published under the pen name “Ellis Bell” and Brontë died the year after it was released. When the book was first released it was considered controversial for it’s themes of violence and it’s challenge of Victorian ideals.,15
The Picture of Dorian Gray,Classic,1890,$6.99 ,5,"In the stately London home of his aunt, Lady Brandon, the well-known artist Basil Hallward meets Dorian Gray. Dorian is a cultured, wealthy, and impossibly beautiful young man who immediately captures Basil’s artistic imagination. Dorian sits for several portraits, and Basil often depicts him as an ancient Greek hero or a mythological figure. The Picture of Dorian Gray is the story of one beautiful, innocent young man's seduction, moral corruption, and eventual downfall. ",16
Animal Farm,Classic,1945,$18.50 ,3,"One of Orwell’s finest works, it is a political fable based on the events of Russia’s Bolshevik revolution and the betrayal of the cause by Joseph Stalin. The book concerns a group of barnyard animals who overthrow and chase off their exploitative human masters and set up an egalitarian society of their own.",17
The Cather in the Rye,Classic,1951,$9.99 ,2,"The novel details two days in the life of 16-year-old Holden Caulfield after he has been expelled from prep school. Confused and disillusioned, Holden searches for truth and rails against the “phoniness” of the adult world. He ends up exhausted and emotionally unstable.",18
The Giving Tree,Childrens,1964,$17.99 ,8,"The book follows the lives of an apple tree and a boy, who develop a relationship with one another. The tree is very ""giving"" and the boy evolves into a ""taking"" teenager, man, then elderly man. Despite the fact that the boy ages in the story, the tree addresses the boy as ""Boy"" his entire life.",24
Where the Wild Things Are,Childrens,1963,$8.95 ,9,"This story focuses on a young boy named Max who, after dressing in his wolf costume, wreaks such havoc through his household that he is sent to bed without his supper. Max's bedroom undergoes a mysterious transformation into a jungle environment, and he winds up sailing to an island inhabited by malicious beasts known as the ""Wild Things."" ",19
The Cat in the Hat,Childrens,1957,$9.99 ,4,"The Cat in the Hat is a book where an eccentric stranger (who's a cat!) comes into the house of two young children, Sally and Sam, who are having a very dull day. Their mother is out, and when the Cat comes in, he reassures the kids that their mother won't mind him or his tricks!",20
